imp_id,is_treatment,is_click
8129,1,1
8130,1,1
8131,1,1
8132,0,0
8133,1,1
8134,0,0
8135,0,1
8136,1,1
8137,0,0
8138,1,1
8139,1,1
8140,0,0
8141,0,0
8142,0,1
8143,0,1
8144,0,0
8145,1,0
8146,0,1
8147,0,0
8148,1,1
8149,0,0
8150,1,0
8151,0,0
8152,1,1
8153,1,1
8154,1,1
8155,0,0
8156,1,0
8157,0,1
8158,0,0
8159,1,0
8160,1,1
8161,0,0
8162,1,0
8163,0,1
8164,1,1
8165,1,1
8166,1,0
8167,1,0
8168,0,0
8169,0,1
8170,0,0
8171,0,1
8172,1,0
8173,0,0
8174,1,1
8175,1,0
8176,1,1
8177,0,0
8178,1,1
8179,1,0
8180,0,1
8181,0,1
8182,1,0
8183,0,1
8184,1,0
8185,1,1
8186,0,1
8187,0,0
8188,1,0
8189,1,1
8190,1,0
8191,0,1
8192,1,0
8193,0,0
8194,0,1
8195,1,0
8196,0,0
8197,0,0
8198,1,0
8199,1,1
8200,0,1
8201,1,1
8202,1,1
8203,1,1
8204,0,0
8205,0,0
8206,0,0
8207,0,0
8208,1,0
8209,0,1
8210,0,1
8211,0,0
8212,0,1
8213,1,1
8214,0,0
8215,0,1
8216,1,1
8217,1,1
8218,1,0
8219,0,1
8220,1,1
8221,0,1
8222,1,0
8223,1,1
8224,0,1
8225,1,1
8226,0,0
8227,0,0
8228,1,0
8229,0,1
8230,1,0
8231,0,1
8232,1,1
8233,0,1
8234,1,1
8235,1,1
8236,1,1
8237,1,0
8238,1,1
8239,1,1
8240,1,1
8241,1,0
8242,0,0
8243,1,0
8244,0,0
8245,1,1
8246,1,1
8247,1,0
8248,0,0
8249,1,1
8250,0,1
8251,0,0
8252,0,0
8253,1,0
8254,0,1
8255,1,0
8256,0,1
8257,1,1
8258,1,1
8259,1,1
8260,1,0
8261,1,1
8262,0,0
8263,1,0
8264,1,1
8265,0,0
8266,0,1
8267,1,1
8268,1,1
8269,0,1
8270,1,1
8271,1,0
8272,0,0
8273,1,0
8274,0,0
8275,0,1
8276,1,1
8277,0,1
8278,0,0
8279,0,1
8280,1,1
8281,0,0
8282,1,1
8283,0,1
8284,0,1
8285,1,1
8286,1,1
8287,1,1
8288,0,0
8289,1,1
8290,0,0
8291,1,0
8292,1,0
8293,1,1
8294,1,0
8295,1,0
8296,0,0
8297,0,0
8298,0,0
8299,0,1
8300,0,1
8301,0,1
8302,0,1
8303,1,0
8304,0,1
8305,1,1
8306,0,1
8307,1,1
8308,0,1
8309,1,1
8310,1,0
8311,0,0
8312,1,1
8313,1,0
8314,1,1
8315,1,0
8316,1,1
8317,0,0
8318,0,0
8319,1,0
8320,0,0
8321,0,0
8322,1,1
8323,0,0
8324,0,0
8325,1,0
8326,0,1
8327,0,0
8328,0,1
8329,0,0
8330,0,0
8331,1,1
8332,0,0
8333,0,1
8334,0,1
8335,0,1
8336,0,0
8337,0,0
8338,1,0
8339,1,0
8340,1,1
8341,1,1
8342,1,0
8343,1,0
8344,0,0
8345,1,1
8346,0,0
8347,0,1
8348,1,1
8349,0,1
8350,0,1
8351,1,0
8352,0,0
8353,1,1
8354,1,0
8355,0,0
8356,1,1
8357,0,0
8358,0,1
8359,0,1
8360,1,0
8361,1,0
8362,0,0
8363,0,0
8364,0,0
8365,0,1
8366,1,1
8367,0,0
8368,0,1
8369,1,0
8370,1,1
8371,0,0
8372,1,0
8373,1,1
8374,0,1
8375,1,1
8376,0,0
8377,0,1
8378,1,0
8379,1,0
8380,1,1
8381,0,1
8382,0,0
8383,0,0
8384,0,0
8385,1,1
8386,1,0
8387,0,1
8388,1,1
8389,1,1
8390,0,1
8391,0,1
8392,1,1
8393,1,0
8394,0,0
8395,1,0
8396,1,0
8397,1,0
8398,1,0
8399,1,0
8400,0,0
8401,1,1
8402,1,1
8403,0,0
8404,1,1
8405,0,0
8406,0,1
8407,0,0
8408,0,1
8409,0,0
8410,1,0
8411,0,0
8412,1,0
8413,0,0
8414,1,0
8415,0,0
8416,1,0
8417,1,0
8418,0,1
8419,0,0
8420,1,0
8421,0,0
8422,0,0
8423,0,1
8424,0,0
8425,0,1
8426,1,1
8427,0,1
8428,1,1
8429,1,1
8430,1,1
8431,1,1
8432,1,0
8433,0,1
8434,1,1
8435,1,1
8436,1,1
8437,0,1
8438,0,0
8439,1,1
8440,0,0
8441,0,1
8442,0,1
8443,1,0
8444,1,1
8445,1,1
8446,0,0
8447,1,0
8448,1,1
8449,0,0
8450,0,1
8451,1,0
8452,0,1
8453,0,0
8454,0,0
8455,0,1
8456,1,0
8457,1,1
8458,1,0
8459,1,1
8460,0,0
8461,1,1
8462,1,0
8463,0,1
8464,1,1
8465,0,1
8466,0,0
8467,1,1
8468,0,1
8469,1,0
8470,0,0
8471,0,1
8472,0,0
8473,1,1
8474,0,0
8475,0,1
8476,1,0
8477,0,0
8478,1,0
8479,1,1
8480,1,0
8481,0,0
8482,0,1
8483,1,0
8484,1,1
8485,0,1
8486,1,1
8487,1,0
8488,1,1
8489,1,0
8490,0,0
8491,1,1
8492,1,1
8493,1,0
8494,0,0
8495,0,0
8496,0,0
8497,1,0
8498,0,0
8499,0,0
8500,0,0
8501,0,0
8502,0,1
8503,1,0
8504,1,0
8505,1,0
8506,0,1
8507,1,1
8508,1,1
8509,1,1
8510,1,1
8511,0,1
8512,1,0
8513,1,1
8514,1,0
8515,1,0
8516,1,1
8517,0,0
8518,1,0
8519,0,0
8520,1,1
8521,0,0
8522,1,0
8523,0,1
8524,0,0
8525,1,0
8526,1,1
8527,1,1
8528,1,1
8529,0,1
8530,1,1
8531,0,1
8532,0,1
8533,1,1
8534,0,0
8535,1,0
8536,0,0
8537,0,0
8538,0,0
8539,1,1
8540,0,0
8541,0,0
8542,0,1
8543,0,0
8544,0,1
8545,0,1
8546,0,0
8547,0,0
8548,0,0
8549,1,1
8550,1,1
8551,1,0
8552,1,0
8553,1,1
8554,0,1
8555,1,0
8556,0,0
8557,1,1
8558,0,0
8559,1,1
8560,0,1
8561,1,0
8562,1,0
8563,1,0
8564,1,1
8565,1,0
8566,1,1
8567,1,0
8568,1,0
8569,1,1
8570,0,1
8571,0,1
8572,0,1
8573,1,0
8574,0,0
8575,1,1
8576,1,0
8577,0,1
8578,1,0
8579,0,1
8580,0,1
8581,1,0
8582,1,1
8583,0,0
8584,1,1
8585,0,0
8586,0,0
8587,1,1
8588,1,0
8589,1,1
8590,0,0
8591,1,0
8592,0,0
8593,1,1
8594,1,0
8595,0,0
8596,0,1
8597,1,1
8598,0,0
8599,1,0
8600,1,1
8601,1,1
8602,0,1
8603,1,1
8604,1,1
8605,1,1
8606,0,0
8607,0,1
8608,0,0
8609,1,0
8610,0,0
8611,0,1
8612,1,0
8613,1,1
8614,0,1
8615,1,1
8616,1,1
8617,1,1
8618,0,1
8619,1,0
8620,1,1
8621,1,1
8622,0,0
8623,0,0
8624,0,1
8625,0,0
8626,1,1
8627,0,1
8628,0,1
8629,1,1
8630,0,1
8631,0,0
8632,1,0
8633,1,1
8634,0,0
8635,1,0
8636,1,0
8637,1,0
8638,0,1
8639,0,1
8640,0,1
8641,0,0
8642,0,1
8643,0,1
8644,1,1
8645,0,0
8646,1,0
8647,0,1
8648,0,1
8649,0,0
8650,1,1
8651,0,0
8652,1,0
8653,0,0
8654,1,0
8655,1,0
8656,0,0
8657,1,1
8658,1,0
8659,0,0
8660,1,0
8661,0,1
8662,1,1
8663,1,0
8664,1,1
8665,0,0
8666,0,0
8667,0,1
8668,1,1
8669,1,1
8670,0,0
8671,1,1
8672,1,0
8673,0,0
8674,1,0
8675,1,0
8676,1,1
8677,1,1
8678,0,1
8679,0,1
8680,0,0
8681,1,0
8682,0,0
8683,0,1
8684,0,0
8685,0,0
8686,0,0
8687,1,1
8688,0,0
8689,1,0
8690,1,0
8691,1,1
8692,0,0
8693,1,0
8694,0,0
8695,0,1
8696,1,0
8697,0,1
8698,0,1
8699,0,0
8700,1,0
8701,1,1
8702,0,1
8703,1,1
8704,0,0
8705,1,0
8706,1,0
8707,1,1
8708,0,1
8709,1,0
8710,1,0
8711,1,1
8712,1,0
8713,1,1
8714,1,1
8715,0,0
8716,0,1
8717,0,0
8718,1,1
8719,1,1
8720,1,1
8721,1,1
8722,0,0
8723,0,1
8724,1,0
8725,1,1
8726,1,0
8727,0,1
8728,0,1
8729,0,1
8730,0,0
8731,1,0
8732,0,1
8733,0,1
8734,1,1
8735,1,0
8736,1,0
8737,1,1
8738,0,1
8739,1,1
8740,1,0
8741,0,1
8742,0,1
8743,1,0
8744,0,1
8745,0,0
8746,0,0
8747,0,1
8748,1,0
8749,1,0
8750,1,0
8751,1,0
8752,0,1
8753,0,1
8754,1,0
8755,0,1
8756,0,0
8757,1,0
8758,0,1
8759,0,0
8760,0,0
8761,0,1
8762,1,0
8763,0,1
8764,1,1
8765,0,0
8766,0,0
8767,1,1
8768,0,1
8769,1,1
8770,0,1
8771,0,0
8772,0,0
8773,1,0
8774,0,0
8775,1,0
8776,0,1
8777,1,0
8778,1,1
8779,1,1
8780,0,1
8781,0,0
8782,1,1
8783,0,1
8784,0,0
8785,1,1
8786,0,1
8787,1,0
8788,0,1
8789,0,1
8790,0,1
8791,1,0
8792,1,1
8793,0,1
8794,0,1
8795,1,0
8796,1,1
8797,0,1
8798,1,1
8799,0,1
8800,0,1
8801,1,1
8802,1,1
8803,0,0
8804,1,0
8805,0,1
8806,1,1
8807,0,0
8808,1,0
8809,0,1
8810,0,1
8811,0,0
8812,0,1
8813,1,1
8814,1,0
8815,1,1
8816,1,0
8817,1,1
8818,1,0
8819,1,1
8820,1,1
8821,0,0
8822,0,0
8823,1,1
8824,0,1
8825,1,0
8826,0,1
8827,0,0
8828,1,0
8829,1,1
8830,1,1
8831,1,1
8832,1,1
8833,1,1
8834,0,1
8835,0,1
8836,0,0
8837,1,0
8838,0,1
8839,0,0
8840,1,0
8841,0,1
8842,0,1
8843,0,0
8844,0,1
8845,1,0
8846,1,1
8847,1,1
8848,0,0
8849,0,1
8850,0,1
8851,0,1
8852,0,1
8853,0,0
8854,0,0
8855,1,0
8856,1,1
8857,1,1
8858,0,1
8859,1,0
8860,0,0
8861,0,1
8862,1,0
8863,0,0
8864,1,0
8865,0,1
8866,0,1
8867,1,1
8868,0,1
8869,1,0
8870,0,1
8871,1,0
8872,1,1
8873,1,0
8874,1,1
8875,1,0
8876,1,1
8877,1,1
8878,1,1
8879,0,1
8880,0,1
8881,1,1
8882,0,1
8883,0,1
8884,1,0
8885,1,0
8886,0,1
8887,1,0
8888,1,1
8889,0,0
8890,1,0
8891,0,1
8892,1,0
8893,1,1
8894,0,0
8895,1,1
8896,0,1
8897,0,0
8898,1,0
8899,1,1
8900,1,1
8901,1,1
8902,0,1
8903,0,0
8904,1,1
8905,0,1
8906,1,1
8907,0,0
8908,0,0
8909,1,1
8910,0,0
8911,0,0
8912,1,0
8913,1,0
8914,1,1
8915,1,0
8916,0,1
8917,0,1
8918,0,0
8919,1,1
8920,1,0
8921,0,1
8922,0,0
8923,1,1
8924,1,1
8925,1,0
8926,1,0
8927,0,0
8928,1,1
8929,0,0
8930,1,0
8931,1,1
8932,0,0
8933,1,0
8934,0,1
8935,1,0
8936,1,0
8937,0,1
8938,0,1
8939,0,0
8940,0,1
8941,1,1
8942,0,1
8943,1,1
8944,1,1
8945,1,0
8946,0,0
8947,0,0
8948,1,1
8949,0,1
8950,0,0
8951,1,0
8952,1,1
8953,0,1
8954,0,0
8955,1,1
8956,1,1
8957,1,1
8958,0,1
8959,0,0
8960,0,1
8961,1,1
8962,0,1
8963,1,0
8964,1,1
8965,1,1
8966,1,0
8967,0,0
8968,1,0
8969,0,0
8970,0,1
8971,0,1
8972,0,1
8973,0,1
8974,0,0
8975,1,0
8976,0,0
8977,1,1
8978,1,1
8979,1,0
8980,0,0
8981,0,1
8982,1,0
8983,1,1
8984,0,0
8985,1,0
8986,0,1
8987,0,1
8988,0,0
8989,0,1
8990,1,1
8991,1,0
8992,0,1
8993,0,1
8994,0,0
8995,0,0
8996,0,1
8997,1,1
8998,0,1
8999,1,0
9000,0,1
9001,0,1
9002,1,1
9003,1,1
9004,1,0
9005,1,1
9006,1,1
9007,1,0
9008,0,1
9009,1,1
9010,1,0
9011,1,1
9012,1,0
9013,1,0
9014,1,0
9015,1,1
9016,1,1
9017,1,0
9018,0,0
9019,1,0
9020,1,1
9021,0,1
9022,0,0
9023,0,1
9024,1,1
9025,1,0
9026,0,0
9027,1,1
9028,1,0
9029,1,0
9030,1,0
9031,1,1
9032,0,0
9033,0,1
9034,0,0
9035,1,0
9036,1,0
9037,0,0
9038,1,1
9039,1,0
9040,0,1
9041,1,1
9042,0,1
9043,1,1
9044,1,0
9045,1,1
9046,0,1
9047,0,0
9048,1,0
9049,0,1
9050,0,0
9051,1,0
9052,0,0
9053,0,0
9054,1,1
9055,1,0
9056,0,1
9057,0,1
9058,0,1
9059,0,0
9060,1,0
9061,1,0
9062,0,0
9063,0,1
9064,0,1
9065,1,0
9066,0,0
9067,1,0
9068,0,0
9069,1,0
9070,0,1
9071,1,0
9072,1,0
9073,1,0
9074,0,1
9075,1,0
9076,0,0
9077,1,0
9078,0,0
9079,0,1
9080,0,0
9081,0,0
9082,1,0
9083,1,1
9084,0,0
9085,1,0
9086,1,1
9087,1,0
9088,1,1
9089,1,0
9090,0,0
9091,0,1
9092,1,1
9093,0,0
9094,1,1
9095,1,0
9096,1,1
9097,1,0
9098,0,1
9099,0,1
9100,0,0
9101,0,1
9102,1,1
9103,0,1
9104,1,1
9105,0,1
9106,0,1
9107,1,1
9108,1,1
9109,0,1
9110,1,1
9111,0,1
9112,1,1
9113,0,0
9114,0,1
9115,1,0
9116,0,0
9117,0,1
9118,0,1
9119,1,0
9120,1,1
9121,1,1
9122,1,0
9123,0,1
9124,0,1
9125,1,1
9126,0,0
9127,1,0
9128,0,1
9129,1,0
9130,1,0
9131,1,0
9132,1,1
9133,0,1
9134,0,0
9135,1,0
9136,0,1
9137,0,0
9138,1,0
9139,1,0
9140,1,1
9141,1,1
9142,1,0
9143,0,0
9144,0,0
9145,1,0
9146,0,1
9147,0,0
9148,0,1
9149,1,1
9150,1,0
9151,0,1
9152,1,0
9153,1,0
9154,1,1
9155,0,0
9156,0,0
9157,1,0
9158,0,0
9159,0,0
9160,1,1
9161,0,1
9162,1,0
9163,0,1
9164,1,0
9165,0,0
9166,0,1
9167,0,1
9168,1,0
9169,0,1
9170,1,1
9171,0,0
9172,0,0
9173,1,1
9174,1,0
9175,1,1
9176,0,1
9177,0,1
9178,1,0
9179,1,0
9180,0,0
9181,0,1
9182,1,1
9183,0,1
9184,0,0
9185,1,1
9186,1,1
9187,1,0
9188,0,0
9189,1,0
9190,1,0
9191,0,1
9192,1,0
9193,1,1
9194,1,1
9195,1,0
9196,1,0
9197,0,0
9198,1,0
9199,0,1
9200,1,0
9201,1,1
9202,1,0
9203,1,0
9204,1,1
9205,0,1
9206,1,0
9207,0,0
9208,0,1
9209,1,1
9210,0,1
9211,1,1
9212,1,0
9213,1,0
9214,1,0
9215,1,0
9216,1,0
9217,0,1
9218,0,1
9219,0,0
9220,0,0
9221,1,1
9222,0,1
9223,1,0
9224,0,1
9225,1,1
9226,1,0
9227,0,1
9228,1,0
9229,0,1
9230,1,1
9231,0,0
9232,0,1
9233,1,0
9234,0,0
9235,0,1
9236,1,0
9237,0,1
9238,1,0
9239,0,1
9240,1,1
9241,0,1
9242,1,1
9243,1,0
9244,0,1
9245,0,0
9246,0,0
9247,1,0
9248,0,0
9249,1,1
9250,1,0
9251,0,0
9252,0,1
9253,1,1
9254,0,0
9255,0,0
9256,1,0
9257,1,0
9258,1,1
9259,1,1
9260,0,0
9261,1,0
9262,0,1
9263,1,1
9264,1,0
9265,0,0
9266,1,0
9267,0,0
9268,0,0
9269,1,0
9270,1,1
9271,0,1
9272,0,0
9273,1,0
9274,1,0
9275,1,0
9276,0,1
9277,0,0
9278,1,1
9279,0,0
9280,1,1
9281,0,1
9282,1,0
9283,1,1
9284,0,0
9285,1,0
9286,0,0
9287,1,1
9288,1,1
9289,1,1
9290,1,0
9291,0,1
9292,0,1
9293,0,1
9294,1,0
9295,1,1
9296,0,1
9297,0,1
9298,1,0
9299,0,0
9300,0,1
9301,1,0
9302,1,1
9303,0,0
9304,1,1
9305,1,1
9306,0,1
9307,1,0
9308,1,0
9309,0,1
9310,0,1
9311,1,0
9312,0,0
9313,0,1
9314,1,0
9315,0,0
9316,0,1
9317,1,0
9318,1,1
9319,0,1
9320,1,1
9321,0,0
9322,1,0
9323,0,0
9324,0,1
9325,0,1
9326,1,1
9327,1,0
9328,1,0
9329,1,0
9330,0,0
9331,1,1
9332,1,1
9333,0,1
9334,1,0
9335,0,1
9336,1,1
9337,0,1
9338,1,1
9339,0,1
9340,0,1
9341,0,0
9342,1,0
9343,0,0
9344,0,0
9345,1,0
9346,1,0
9347,0,0
9348,1,0
9349,1,0
9350,1,1
9351,0,0
9352,1,1
9353,0,0
9354,0,0
9355,0,1
9356,1,0
9357,0,1
9358,0,0
9359,1,0
9360,1,0
9361,1,0
9362,1,0
9363,0,0
9364,0,0
9365,0,0
9366,1,1
9367,0,0
9368,0,0
9369,0,1
9370,0,0
9371,1,1
9372,1,0
9373,0,1
9374,0,0
9375,1,1
9376,0,0
9377,0,1
9378,0,0
9379,0,0
9380,0,1
9381,1,1
9382,0,1
9383,1,1
9384,1,0
9385,1,0
9386,1,0
9387,0,0
9388,0,1
9389,0,1
9390,0,0
9391,0,0
9392,0,1
9393,0,0
9394,0,1
9395,1,1
9396,1,0
9397,1,0
9398,0,1
9399,0,0
9400,1,0
9401,1,1
9402,1,0
9403,1,1
9404,0,1
9405,0,0
9406,0,0
9407,1,1
9408,1,0
9409,1,0
9410,1,1
9411,0,1
9412,1,0
9413,1,0
9414,0,0
9415,1,1
9416,0,0
9417,1,1
9418,1,0
9419,0,1
9420,0,0
9421,0,0
9422,1,0
9423,0,0
9424,1,1
9425,0,1
9426,1,1
9427,0,1
9428,0,0
9429,0,0
9430,0,0
9431,1,1
9432,1,1
9433,1,1
9434,1,1
9435,1,0
9436,0,1
9437,1,1
9438,0,1
9439,1,1
9440,0,1
9441,1,0
9442,1,1
9443,1,0
9444,1,0
9445,1,1
9446,1,0
9447,0,1
9448,0,0
9449,1,1
9450,1,0
9451,0,0
9452,1,0
9453,1,0
9454,1,0
9455,0,0
9456,0,0
9457,1,1
9458,1,0
9459,0,0
9460,1,1
9461,0,1
9462,1,1
9463,0,0
9464,0,1
9465,1,1
9466,0,1
9467,1,1
9468,0,1
9469,1,0
9470,1,0
9471,0,1
9472,1,0
9473,1,0
9474,1,0
9475,1,0
9476,0,0
9477,1,1
9478,0,1
9479,0,1
9480,1,0
9481,1,1
9482,0,0
9483,0,1
9484,0,1
9485,1,1
9486,1,0
9487,0,1
9488,0,0
9489,1,1
9490,1,0
9491,1,1
9492,1,1
9493,1,0
9494,0,1
9495,1,1
9496,1,0
9497,1,1
9498,0,1
9499,0,1
9500,1,0
9501,1,1
9502,1,0
9503,0,0
9504,0,1
9505,0,0
9506,0,1
9507,1,0
9508,1,0
9509,1,1
9510,0,0
9511,1,0
9512,0,1
9513,0,0
9514,0,1
9515,1,0
9516,1,0
9517,1,1
9518,1,1
9519,0,1
9520,0,1
9521,1,1
9522,0,1
9523,0,1
9524,1,0
9525,0,0
9526,1,1
9527,0,1
9528,0,0
9529,1,1
9530,0,1
9531,1,1
9532,0,0
9533,1,0
9534,1,0
9535,1,1
9536,1,0
9537,1,0
9538,1,0
9539,0,0
9540,1,0
9541,0,0
9542,0,1
9543,1,0
9544,0,0
9545,0,1
9546,0,0
9547,1,0
9548,0,0
9549,1,0
9550,1,0
9551,0,0
9552,1,1
9553,0,1
9554,1,1
9555,1,1
9556,1,1
9557,1,1
9558,1,1
9559,1,1
9560,0,0
9561,0,1
9562,1,1
9563,1,1
9564,1,0
9565,1,0
9566,1,1
9567,1,0
9568,1,1
9569,1,0
9570,1,0
9571,1,1
9572,0,0
9573,0,1
9574,1,0
9575,0,1
9576,0,0
9577,0,1
9578,0,0
9579,0,1
9580,1,1
9581,0,1
9582,0,0
9583,1,0
9584,0,1
9585,1,1
9586,0,1
9587,0,1
9588,0,0
9589,0,0
9590,1,0
9591,0,1
9592,0,0
9593,0,1
9594,1,0
9595,1,0
9596,0,0
9597,0,0
9598,0,1
9599,1,0
9600,1,0
9601,1,1
9602,0,1
9603,0,1
9604,1,0
9605,1,1
9606,1,0
9607,0,0
9608,1,1
9609,1,0
9610,0,1
9611,1,1
9612,1,0
9613,0,1
9614,1,1
9615,0,1
9616,1,0
9617,0,1
9618,0,1
9619,0,0
9620,0,1
9621,1,0
9622,1,0
9623,0,0
9624,0,1
9625,1,1
9626,0,1
9627,1,0
9628,0,1
9629,0,0
9630,1,0
9631,1,1
9632,0,0
9633,1,1
9634,1,0
9635,0,1
9636,1,1
9637,0,0
9638,1,1
9639,1,1
9640,1,0
9641,1,0
9642,1,1
9643,1,1
9644,0,0
9645,0,1
9646,1,1
9647,1,0
9648,1,1
9649,1,1
9650,0,1
9651,1,0
9652,0,1
9653,1,0
9654,0,0
9655,0,0
9656,1,0
9657,0,0
9658,0,0
9659,1,1
9660,1,1
9661,0,0
9662,1,0
9663,0,0
9664,1,1
9665,1,0
9666,1,1
9667,0,1
9668,1,1
9669,0,1
9670,1,1
9671,1,0
9672,1,0
9673,1,1
9674,1,1
9675,1,1
9676,1,0
9677,0,1
9678,1,1
9679,1,1
9680,1,0
9681,1,0
9682,1,1
9683,1,1
9684,1,0
9685,0,0
9686,1,1
9687,0,1
9688,1,1
9689,0,0
9690,0,1
9691,1,0
9692,0,1
9693,1,1
9694,0,0
9695,0,1
9696,0,0
9697,1,1
9698,0,0
9699,1,0
9700,1,0
9701,1,1
9702,0,1
9703,1,0
9704,0,0
9705,0,0
9706,1,0
9707,1,0
9708,1,1
9709,1,0
9710,0,0
9711,0,1
9712,1,1
9713,1,1
9714,0,0
9715,1,0
9716,1,0
9717,1,1
9718,1,0
9719,1,0
9720,1,1
9721,0,0
9722,0,0
9723,1,0
9724,1,1
9725,0,1
9726,1,0
9727,0,1
9728,1,1
9729,1,0
9730,1,0
9731,0,0
9732,0,0
9733,1,1
9734,1,1
9735,1,1
9736,0,1
9737,0,0
9738,1,0
9739,1,0
9740,0,1
9741,1,1
9742,0,1
9743,0,0
9744,0,1
9745,0,1
9746,0,1
9747,0,0
9748,0,0
9749,1,1
9750,0,1
9751,0,0
9752,1,1
9753,1,0
9754,0,1
9755,0,0
9756,0,0
9757,1,0
9758,0,1
9759,0,0
9760,0,1
9761,1,0
9762,1,0
9763,1,1
9764,1,0
9765,1,0
9766,1,1
9767,1,0
9768,1,1
9769,0,1
9770,0,1
9771,0,0
9772,1,0
9773,1,1
9774,0,0
9775,1,1
9776,0,0
9777,0,0
9778,0,1
9779,0,0
9780,0,0
9781,0,0
9782,1,1
9783,0,1
9784,1,1
9785,1,1
9786,1,1
9787,1,1
9788,0,0
9789,0,0
9790,1,1
9791,0,1
9792,1,1
9793,1,0
9794,0,1
9795,0,0
9796,0,0
9797,1,0
9798,0,1
9799,1,0
9800,1,1
9801,0,1
9802,1,1
9803,1,1
9804,1,1
9805,1,0
9806,1,0
9807,0,0
9808,1,1
9809,1,0
9810,1,1
9811,1,1
9812,0,1
9813,0,1
9814,0,0
9815,1,0
9816,1,1
9817,1,1
9818,1,0
9819,1,0
9820,0,0
9821,1,0
9822,0,1
9823,1,0
9824,1,1
9825,1,1
9826,1,1
9827,1,1
9828,1,0
9829,1,1
9830,0,1
9831,0,0
9832,0,0
9833,0,1
9834,0,1
9835,0,1
9836,0,1
9837,0,1
9838,0,1
9839,0,1
9840,1,1
9841,0,1
9842,1,0
9843,1,1
9844,0,1
9845,0,1
9846,1,1
9847,1,1
9848,1,1
9849,0,1
9850,0,1
9851,0,1
9852,1,1
9853,0,0
9854,0,0
9855,1,0
9856,1,1
9857,0,1
9858,0,0
9859,0,1
9860,0,1
9861,1,1
9862,0,1
9863,0,1
9864,1,0
9865,0,0
9866,0,0
9867,1,0
9868,0,0
9869,0,0
9870,0,0
9871,0,1
9872,1,0
9873,1,0
9874,0,1
9875,1,0
9876,1,1
9877,1,1
9878,0,1
9879,0,1
9880,0,0
9881,0,1
9882,1,0
9883,0,0
9884,0,0
9885,1,0
9886,0,1
9887,0,0
9888,0,1
9889,0,1
9890,1,0
9891,1,1
9892,0,1
9893,0,0
9894,0,1
9895,0,1
9896,0,0
9897,0,1
9898,0,1
9899,1,0
9900,1,1
9901,1,0
9902,0,0
9903,0,0
9904,0,1
9905,0,1
9906,0,1
9907,1,1
9908,1,0
9909,0,0
9910,0,0
9911,1,0
9912,1,0
9913,0,0
9914,0,0
9915,0,1
9916,0,1
9917,1,1
9918,1,1
9919,0,0
9920,1,1
9921,0,0
9922,1,0
9923,0,1
9924,1,0
9925,0,1
9926,1,0
9927,1,0
9928,1,1
9929,1,0
9930,0,0
9931,1,0
9932,1,0
9933,1,0
9934,1,1
9935,1,1
9936,1,0
9937,0,1
9938,1,0
9939,1,0
9940,0,0
9941,1,1
9942,1,1
9943,0,1
9944,0,0
9945,0,1
9946,0,0
9947,1,0
9948,0,0
9949,0,1
9950,0,1
9951,1,0
9952,0,1
9953,0,0
9954,0,0
9955,0,0
9956,0,0
9957,0,0
9958,1,0
9959,0,0
9960,1,1
9961,1,1
9962,1,1
9963,0,0
9964,1,1
9965,0,0
9966,0,1
9967,1,0
9968,1,1
9969,0,1
9970,1,0
9971,1,0
9972,1,1
9973,0,0
9974,1,0
9975,0,1
9976,0,1
9977,0,1
9978,0,1
9979,1,1
9980,1,1
9981,1,1
9982,0,0
9983,1,0
9984,0,1
9985,0,1
9986,0,0
9987,1,0
9988,1,0
9989,0,1
9990,1,0
9991,1,1
9992,0,0
9993,0,1
9994,1,1
9995,1,1
9996,1,1
9997,0,1
9998,1,0
9999,1,1
